Country Name,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
2008,,1617.744156,947.2912193,,,172.3849139,,2772.843222,1669.407742,,10749.11055,8233.014833,2040.760435,,18491.15545,207.5269247,,3481.743517,8521.49674,,86.35239989,,,527.8017054,2986.465282,1542.566214,2229.845299,,8589.403328,4674.503151,,,,114.5937066,267.1318351,16377.4797,,,,,3338.289366,2446.369055,988.4539075,,101.2064072,135.36131,1889.035149,195.6586927,3990.29632,1323.39934,7149.712092,4554.519709,6489.126257,6534.12385,,,1377.870233,1077.413402,1470.564617,855.7080801,,79.0132099,6364.56783,,40.99317824,,,16349.23333,7643.450443,,981.864159,,1881.537211,7187.764009,261.2903465,4797.520784,5805.192546,,,,540.8572883,,,,23.73898314,656.0618372,5883.037742,3988.767694,50063.95433,561.24758,570.0604564,2422.580931,769.3650186,6340.733045,,7134.002846,5757.960611,1160.368039,8270.007731,1847.63832,4689.166773,138.8722014,,803.6563505,8772.287463,2644.526129,17031.19229,1378.720364,,3213.12144,2559.425581,,,3156.427698,,3733.626495,15937.78778,,,,3286.091213,,,4836.593963,,,1881.649775,2046.694449,,2524.787619,,1423.687392,6287.187849,733.5237542,443.4250188,94.15248761,1638.939921,,83.47528382,7173.046299,,9556.317198,471.8186297,39.21078011,127.2446128,3676.269631,,24866.13431,4790.686025,422.0648294,,1626.754307,,1027.741455,1042.352411,584.5968236,3725.748778,4850.837413,,13980.9907,2605.819735,6399.683749,,,,,7203.495941,160.9369529,4291.843158,,,8401.048395,,5294.435099,6920.244039,,,4665.176133,,6025.772757,426.3914543,,,,,130.0330055,3032.166491,14869.34898,8305.923042,1558.988616,1947.036934,86.34789591,2105.440076,,104.8752182,,5711.164349,1188.926944,2422.712044,2316.559919,,,,3534.357992,11294.18814,6015.726861,13663.42797,2594.43911,1652.65101,,3125.254199,802.5540455,,,230.128193,589.5616074,627.8904021
2009,,1835.684072,866.307327,,,189.2576538,,2730.123232,1661.304418,,10791.5931,7944.796096,1620.38742,,17459.63972,226.0479417,,3298.703607,7903.955479,,87.87318714,,,546.5978457,2891.643277,1739.95571,2197.125547,,8840.705798,4483.747139,,,,127.9303718,264.9328681,15450.73069,,,,,3296.540735,2612.45662,1065.607653,,106.7918701,144.7390608,1845.051916,200.5070305,3818.422501,1334.763375,7423.399372,4577.067489,6139.35206,6219.701092,,,1325.712505,1104.950014,1537.256554,846.0970566,,83.33547014,5975.953811,,42.1545823,,,15243.11039,7338.042352,,942.6818822,,1833.044561,6817.158398,260.1057303,5035.006703,5627.883706,,,,549.9211082,,,,35.92553046,624.3578065,5950.83754,3773.153807,51259.18763,598.4982429,593.9429453,2505.854075,863.1091077,5947.909489,,6607.887143,5368.390567,1222.174254,8020.273806,1812.204965,4447.324403,139.7982758,,728.1296753,8877.574933,2558.084877,16519.05588,1323.723367,,3026.611489,2729.467906,,,3142.329683,,3622.290317,14425.96473,,,,3942.089141,,,4434.186633,,,1907.12257,1995.298277,,2166.98681,,1377.816408,5010.561319,745.7150278,443.7706352,99.36245839,1583.339901,,96.93665658,6856.281897,,9403.848836,477.4149486,42.60520946,120.6350759,3421.39515,,23859.70958,5251.746584,436.6827179,,1639.465637,,1086.47476,1048.18399,588.8924509,3590.832081,4843.849694,,13680.77585,2390.574743,6095.380276,,,,,7477.083531,192.3780981,4224.397665,,,8114.367449,,4954.138251,6104.421845,,,4428.154433,,5652.595933,425.124685,,,,,150.0127813,3026.114816,14143.01101,8021.223604,1515.28777,1911.129946,72.43376571,2101.14613,,124.1434144,,5717.184105,1274.120262,2314.690995,2353.456122,,,,3227.953261,10618.80129,5643.128595,12913.71469,2670.10899,1643.149881,,3090.969719,906.1540859,,,226.9895001,568.4389699,585.4569118
2010,,1943.343354,1016.636669,,,206.4544105,,2877.652653,1726.259758,,10726.92818,8382.711154,1603.431374,,18038.29602,247.2633825,,3563.637766,8393.949623,,95.44246988,,,596.5015987,3155.603389,1561.064966,2374.116653,,8810.073949,4560.414917,,,,144.2823793,261.4884706,15269.74548,,,,,3306.95273,2943.589954,1094.560942,,104.656082,140.158564,1887.980411,215.0202479,3922.310867,1303.15508,7471.268233,4585.605764,6348.424398,6327.506456,,,1394.825294,1137.956622,1576.039797,857.0677771,,85.7926436,6506.318181,,48.29988292,,,16484.09428,7734.726783,,957.4297782,,2049.544524,7264.322591,277.4861066,5121.333929,5333.439556,,,,556.0430604,,,,24.52428417,617.856151,5973.349278,3876.491084,51439.90869,640.3946031,635.9852761,2659.955255,1237.03953,5927.86868,,6953.276667,5493.711037,1216.171018,8594.909034,1845.338846,4728.011591,147.8443982,,742.9680169,9716.126081,2649.689133,16757.33417,1371.721214,,3229.951062,3046.197089,,,3361.751034,,3470.78503,16829.96254,,,,4145.520948,,,4767.097378,,,1995.361484,2018.827401,,2144.689107,,1488.659861,5419.51607,775.9545544,453.3058435,124.3062909,1586.219851,,102.5424152,7006.273821,,9601.903142,506.5190722,44.21761993,136.4262703,3574.082901,,24890.92401,5521.079859,442.1800682,,1745.140332,,1171.411103,1107.357069,637.9062899,3797.092296,4959.094305,,14209.24223,2550.863291,6409.894365,,,,,7974.739202,202.8687471,4358.812174,,,8679.99335,,5201.404897,6510.841884,,,4542.596473,,5706.563063,459.6841821,,,,,175.1627652,2980.386524,14934.32696,8174.408162,1823.613674,1893.21829,96.62538384,2307.804679,,124.1108439,,6189.07395,1364.989839,2491.628713,2382.05084,,,,3549.844551,10609.95641,5700.855864,13395.13993,2815.786144,1653.467496,,3195.681847,1022.432667,,,254.849361,590.548982,606.6441991
2011,,2205.70392,1123.332731,,,207.0133429,,2929.075029,1807.033316,,10627.29387,8425.167753,1705.424633,,17912.59405,265.6394213,,3628.45729,8028.798731,,91.53530927,,,629.0050851,3343.735276,1503.422146,2430.803396,,8783.605291,4863.691441,,,,165.1145146,256.3331361,15644.54028,,,,,3583.585902,3298.003913,1139.659863,,108.0216234,147.673046,1885.352441,196.9217717,3900.601361,1332.512212,7379.119677,4239.740477,6298.727678,6165.97362,,,1428.075013,1212.027146,1685.818814,880.5957845,,89.29760434,6314.414448,,52.55162898,,,15710.97376,7232.97968,,966.9750421,,2289.134849,7281.272174,315.1524891,4938.712365,5389.333122,,,,550.2869363,,,,31.28613747,663.9804798,5959.895922,3898.823143,52373.87701,696.8422411,680.2814172,2681.504897,1314.226387,5657.538159,,6930.000773,5514.803615,1204.913499,8099.598695,1846.634228,4892.735191,148.7091061,,656.010515,10129.95709,2946.957007,15900.89834,1649.258332,,3264.05332,2948.094733,,,2839.083343,,3529.918778,15586.08423,,,,4102.620663,,,4867.0568,,,2025.704166,2216.906101,,1830.176797,,1495.833397,5741.203943,825.8228257,454.3671693,154.3813504,1610.793522,,115.8222472,7060.053768,,9458.485401,528.3719115,47.38599622,150.1980242,3882.774657,,23510.38383,5854.004235,432.5828729,,1824.640771,,1274.396998,1262.698143,643.4652062,3879.542094,4848.279337,,14153.64726,2639.033434,6485.75903,,,,,8015.123983,203.7777291,4489.57085,,,8651.755275,,5347.526223,6753.073664,,,4566.287489,,5599.377374,502.1405807,,,,,190.0441478,3316.659722,14030.16315,7928.19067,1672.677364,1811.235062,87.33760602,2283.748446,,134.7798184,,6383.131589,1323.045873,2695.051593,2412.020676,,,,3662.444428,10287.05645,5471.933475,13247.01313,2822.257723,1631.526207,,3256.570144,1102.804979,,,193.803757,631.7391481,636.2493365
2012,,2118.327776,1237.966507,,,219.2534303,,3000.603523,1892.013429,,10407.74031,8548.882199,2052.650965,,17849.24416,283.4621656,,3697.397484,7988.524644,,93.1212772,,,654.4817934,3479.083887,1756.268904,2501.474053,,9240.856264,4761.912583,,,,207.2331472,247.4253751,15336.62486,,,,,3807.510276,3474.988062,1170.073931,,112.1836598,214.6247238,1942.832765,234.7870172,3819.280253,1379.218326,5062.858345,4035.078755,6304.571923,6038.552307,,,1499.358921,1277.036949,1685.468926,915.689405,,92.92024643,6689.367776,,57.21097047,,,15689.22331,7363.423796,,988.7510988,,2329.92587,7270.152523,342.2005829,5082.327766,5534.897159,,,,550.2659935,,,,46.14215491,636.6388984,6031.244318,3923.042324,53202.83366,723.2354613,733.3718268,2784.622508,1141.14103,5651.008483,,7184.501612,5397.741477,1037.60135,7998.346771,1917.59306,5180.653819,150.4394903,,652.9677574,10305.32898,2859.821173,16053.85486,1809.102582,,3587.932866,2487.436433,,,2241.259993,,3607.703798,14703.94353,,,,4338.561654,,,5002.047483,,,2075.035712,2253.514425,,1885.322323,,1588.133815,5415.717989,876.8452391,459.967096,156.0090076,1660.755683,,120.8972465,6876.589753,,9360.949162,569.3247301,49.33917259,156.7971855,3680.798813,,24070.98592,6176.907053,427.8479759,,1955.379269,,1359.025725,1238.087995,664.1214695,3899.176642,4736.351771,,14853.32461,2604.243137,6617.134161,,,,,8502.775167,215.4903701,4386.534552,,,8673.985216,,5137.789018,6718.975052,,,4365.91926,41.42916991,5573.401182,524.3084455,,,,,211.1412338,3314.568025,14289.59509,7886.094306,1363.675876,1761.052771,97.80568213,2443.615559,,144.3796672,,6612.795644,1408.868552,2768.970513,2428.861596,,,,3640.553483,10416.01488,5449.259473,12966.11593,2946.456528,1610.807906,,3304.220299,1206.302894,,,193.8040086,733.2119794,608.7625049
2013,,2533.252829,1278.915343,,,280.2145467,,2967.376558,1931.264115,,10220.8873,8509.61158,2092.536521,,18693.12388,301.961168,,3648.32146,7989.671853,,96.75560853,,,695.9531703,3474.27952,2126.508337,2568.829708,,9873.374528,4639.706323,,,,221.5444195,252.2047761,15750.81163,,,,,3879.860731,3773.405384,1310.664698,,117.0283018,213.0761249,1939.855005,233.1635013,3754.268698,1435.558092,4934.274681,3587.832841,6284.790806,6039.432,,,1551.717,1329.367153,1684.911561,958.9742853,,95.07991894,6664.658569,,64.05566616,,,15510.8355,7367.843545,,1079.759679,,2498.340357,7217.529089,375.9446252,5431.556453,5028.995794,,,,578.9026189,,,,43.84331668,643.1762793,5941.160902,3892.113701,54799.17471,764.1987416,773.9874699,2830.811973,1427.7205,5698.756179,,6710.093678,5159.183655,1013.0447,7988.58331,1854.016586,5345.46874,160.9845753,,619.0669574,10384.62216,2917.304002,15195.20323,1887.020071,,3472.541385,2765.688621,,,2320.596029,,3663.671197,14193.16843,,,,4520.363046,,,4915.873765,,,2148.328411,2144.088926,,1683.986942,,1893.960425,4574.964545,881.4293095,451.0435443,185.3721437,1692.403437,,136.6376716,6833.911435,,9089.619774,586.5611516,48.25917066,142.7292536,3550.463448,,23806.88488,6207.2272,457.8148261,,2018.544432,,1462.918008,1301.303719,682.9568125,3938.255208,4685.054787,,13913.10526,2494.533918,6539.207375,,,,,8784.621641,215.3467969,4444.222971,,,8680.606361,,5202.467288,6779.280887,,,4285.47726,42.97425909,5409.411338,525.7226136,,,,,213.850949,3630.583141,13870.38991,7807.058815,1068.561439,1692.728414,100.2428393,2514.759041,,144.3623691,,6848.637069,1425.917088,2755.511088,2540.821318,,,,3600.225704,10724.50154,5409.626422,13006.7492,3001.381645,1637.194477,,3298.731371,1276.843711,,,250.9632419,747.0603967,628.7472783
2014,,2309.366503,1362.871919,,,312.228825,,3074.702071,1961.610395,,10071.39898,8355.841952,2202.393918,,19596.95376,320.2041582,,3679.97884,7709.123078,,100.2251225,,,742.5383997,3446.766668,1815.558069,2619.960616,,10291.16405,4708.927458,,,,271.3672582,275.1979137,15588.48715,,,,,3879.675605,3927.0445,1312.199493,,108.5167011,202.8721289,1942.48817,274.7300905,3714.382988,1450.883717,4797.670436,3624.971253,6258.891037,5858.801536,,,1615.515242,1376.393115,1683.213518,937.0738768,,96.63443405,6732.367473,,69.19875316,,,15249.98938,6939.943525,,1167.852214,,2693.97276,7035.482975,351.301579,5693.106004,5062.606422,,,,601.1897311,,,,39.05580506,619.8363949,6083.269936,3965.958233,53832.47909,804.5142281,811.9069049,3022.122563,1328.230416,5672.064134,,6600.89828,5002.40668,1050.732904,7819.714636,1864.675855,5600.208465,164.3255487,,601.6900479,10496.51367,2818.337231,15590.60413,1941.221832,,3507.404521,2588.30067,,,1811.05517,,3821.14517,13914.67845,,,,4651.958734,,,4924.544019,,,2182.509156,2157.323949,,1725.616479,,2006.388881,4612.34139,904.4421548,478.9211723,215.2988954,1652.569026,,146.4678648,6712.774758,,9026.321041,568.3138108,51.19500844,144.5254622,3496.528739,,22999.9346,6445.573417,447.5010026,,2064.175797,,1552.384217,1345.879589,696.3467801,3971.799761,4662.6008,,14781.64833,2584.411787,6602.657525,,,,,9401.366769,229.3517951,4271.744667,,,8844.687593,,5137.073835,6727.999302,,,4197.907047,43.58172421,5355.987006,531.0905766,,,,,256.7562426,3596.745217,13480.14822,7520.166025,974.3171391,1499.485086,103.6833158,2538.79638,,154.6652373,,7092.932612,1454.642287,2847.126383,2678.763514,,,,3418.569242,11088.35029,5130.390253,12997.44863,3085.194419,1645.441629,,2718.942775,1423.688345,,,219.7999224,717.3491679,609.1259521
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
